ravel% pm2-config-flavor --text remove pm2debug
ravel% pm2-config-flavor --text create pm2debug pm2
Do you want to edit the new flavor pm2debug? [Y/n]
n
Creating flavor pm2debug
ravel% pm2-config-flavor --text see pm2debug
******************************************************
Current settings:
flavor name: pm2debug
builddir   : $flavor
extension  :
modules    : pm2 marcel mad3 tbx ntbx init appli
  Common options             : opt build_static static
  Module pm2    with options: opt build_static
  Module marcel with options: opt build_static mono marcel_main
  Module mad3   with options: opt build_static tcp
  Module tbx    with options: opt build_static
  Module ntbx   with options: opt build_static
  Module init   with options: opt build_static
  Module appli  with options: opt build_static
